document_id,source_file,source_relative_path,current_title,current_authority_level,current_document_type,current_topics,evidence_headings,evidence_excerpt,proposed_authority_level,proposed_document_type,proposed_topics,proposed_organization,proposed_year,proposed_language,suggestion_confidence,review_status,reviewer,reviewed_at,review_notes
DOC000012,COSTS OF CONSTRUCTION_Tunnel.docx,Leyla Literatür/TunelMaliyet/COSTS OF CONSTRUCTION_Tunnel.docx,COSTS OF CONSTRUCTION_Tunnel,,unknown,,,"COSTS OF CONSTRUCTION, OPERATION, UPGRADING - FINANCIAL ASPECTS - 1. Foreword https://tunnelsmanual.piarc.org/en/strategy-and-general-design-strategic-issues/costs-financial-aspects - 2. Construction costs https://tunnelsmanual.piarc.org/en/strategy-and-general-design-strategic-issues/costs-financial-aspects - 3. Operation costs https://tunnelsmanual.piarc.org/en/strategy-and-general-design-strategic-issues/costs-financial-aspects - 4. Costs of renovation and upgrading https://tunnelsmanual.piarc.org/en/strategy-and-general-design-strategic-issues/costs-financial-aspects - 5. Aspects relating to financing https://tunnelsmanual.piarc.org/en/strategy-and-general-design-strategic-issues/costs-financial-aspects 1. FOREWORD Tunnels are relatively expensive civil engineering structures with respect to their construction and operation. Particular attention must be paid from the beginning of the project in order to spot any possible technical and financial optimisations. It is recommended from the first stages of the design to implement a process including: - the detailed definition of the ""function"" of the tunnel, - an iterative process of “value engineering analysis"" achieved at all stra",,,cost,,,,low,pending_human_review,,,
DOC000013,Estimation_of_Annual_Routine_Maintenance_Cost_for_.pdf,Leyla Literatür/TunelMaliyet/Estimation_of_Annual_Routine_Maintenance_Cost_for_.pdf,Estimation_of_Annual_Routine_Maintenance_Cost_for_,,unknown,maintenance,Estimation_of_Annual_Routine_Maintenance_Cost_for_ | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,"Estimation of Annual Routine Maintenance Cost for Sayfa 1 ResearchArticle Estimation of Annual Routine Maintenance Cost for Highway Tunnels Xuelian Wu ,1 Xiaoli Shi ,1 Yuhuan Li,2 and Xiaotian Gong1 1School of Highway, Chang’an University, Xi’an, Shaanxi, China 2Xi’an Municipal Engineering Design&Research Institute Co Ltd, Xi’an, Shaanxi, China CorrespondenceshouldbeaddressedtoXiaoliShi;glxl@gl.chd.edu.cn Received 9 September 2022; Revised 25 October 2022; Accepted 28 October 2022; Published 15 November 2022 AcademicEditor:JianZhang Copyright©2022XuelianWuetal.TisisanopenaccessarticledistributedundertheCreativeCommonsAttributionLicense, whichpermitsunrestricteduse,distribution,andreproductioninanymedium,providedtheoriginalworkisproperlycited. In highway management, the prediction of the routine maintenance cost of tunnels is an important issue in saving tunnel maintenancecostsduetoitsuncertainty,andtheinfuencingfactorsshouldbecarefullyselectedbecausetoomanyvariablescould notbeinvolvedinthemodel.Tecomplicatedrelationshipbetweenvariablesmayleadtotheinconsistencyofmodelcoefcients with the actual situation even though the goodness of ft of the model constructed with more variables is h",,,maintenance|cost,,,,low,pending_human_review,,,
DOC000014,GeoMon2013Paper644_revised_final_cost.pdf,Leyla Literatür/TunelMaliyet/GeoMon2013Paper644_revised_final_cost.pdf,GeoMon2013Paper644_revised_final_cost,,unknown,,GeoMon2013Paper644_revised_final_cost | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7,"GeoMon2013Paper644 revised final cost Sayfa 1 See discussions, stats, and author profiles for this publication at: https://www.researchgate.net/publication/314096492 Assessing and benchmarking the construction cost of tunnels. Conference Paper · October 2013 CITATIONS 22 READS 28,943 3 authors: Andreas Benardos National Technical University of Athens 72 PUBLICATIONS 1,097 CITATIONS SEE PROFILE Chrysothemis Paraskevopoulou University of Leeds 80 PUBLICATIONS 599 CITATIONS SEE PROFILE Mark S. Diederichs Queen's University 277 PUBLICATIONS 9,841 CITATIONS SEE PROFILE All content following this page was uploaded by Chrysothemis Paraskevopoulou on 28 February 2017. The user has requested enhancement of the downloaded file. Sayfa 2 Assessing and benchmarking the construction cost of tunnels Andreas Benardos School of Mining and Metallurgical Engineering, National Technical University of Athens, Athens, Greece Chrysothemis Paraskevopoulou & Mark Diederichs Department of Geological Sciences and Geological Engineering, Queen’s University, Kingston, Canada ABSTRACT The accurate cost estimation in engineering projects and un derground construction in partic ular, is a key parameter for the pr",,,cost,,2013,,low,pending_human_review,,,
DOC000015,hif15005.pdf,Leyla Literatür/TunelMaliyet/hif15005.pdf,hif15005,,unknown,,hif15005 | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,"hif15005 Sayfa 1 Tunnel Operations, Maintenance, Inspection, and Evaluation TOMIE Manual July 2015 Publication No. FHWA-HIF-15-005 Sayfa 2 Tunnel Operations, Maintenance, Inspection, and Evaluation Manual July 2015 Publication No. FHWA-HIF-15-005 Federal Highway Administration Office of Bridges and Structures 1200 New Jersey Avenue, SE Washington DC 20590 Sayfa 3 i 1. Report No. FHWA-HIF-15-005 2. Government Accession No. 3. Recipient’s Catalog No. 4. Title and Subtitle Tunnel Operations, Maintenance, Inspection, and Evaluation TOMIE Manual 5. Report Date July 2015 6. Performing Organization Code 7. Author s William Bergeson, PE and Steve Ernst, PE FHWA 8. Performing Organization Report No. 9. Performing Organization Name and Address Federal Highway Administration 1200 New Jersey Ave, SE Washington, D.C. 20590 10. Work Unit No. 11. Contract or Grant No. 12. Sponsoring Agency Name and Address 13. Type of Report and Period Covered 14. Sponsoring Agency Code 15. Supplementary Notes The FHWA would like to acknowledge the contribution of HDR on a draft version of this Manual under Contract DTFH61-07-D-00004. The authors of the draft manual were Brian J. Leshko, P.E. HDR , Chester L. All",,,cost,,,,low,pending_human_review,,,
DOC000016,HS2_Guide_to_Tunnelling_Costs.pdf,Leyla Literatür/TunelMaliyet/HS2_Guide_to_Tunnelling_Costs.pdf,HS2_Guide_to_Tunnelling_Costs,,unknown,,HS2_Guide_to_Tunnelling_Costs | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,"HS2 Guide to Tunnelling Costs Sayfa 1 High Speed Two A Guide to Tunnelling Costs Sayfa 2 i Contents 1 Introduction 1 1.1 Background and Purpose 1 1.2 Basis and Coverage 1 1.3 Exclusions 2 1.4 Limitations 2 1.5 Sources 2 2 Scope and Programme Assumptions 3 2.1 Outline Scope 3 2.2 Construction Programme 3 3 Principal Cost Elements 3 3.1 Purchase of Tunnel Boring Machines 4 3.2 Tunnelling Support 4 3.2.1 Fixed Cost Elements 4 3.2.2 Time Related Elements 5 3.3 Tunnel Construction 5 3.4 Disposal of excavated materials from tunnels 5 3.5 Tunnel Portals 6 3.6 Tunnel Shafts 6 3.7 Mechanical and Electrical Systems in Tunnels 7 4 Comparisons with Other Tunnels 8 4.1 Tunnel Length 8 4.2 Tunnel Cost 8 Appendix A – Tunnel estimate example 10 Sayfa 3 HS2: A guide to tunnelling costs LWM-HS2-HY-PPR-000-000076-P02B 1 1 Introduction 1.1 Background and Purpose On the 26 March 2015 the House of Commons Select Committee for the High Speed 2 London to West Midlands hybrid Bill published their “First Special Report”. Paragraph 75 states: “The merits of tunnels should be assessed on the basis of their own cost and potential benefit, not their percentage contribution to overall project costs. We have requ",,,cost,,,,low,pending_human_review,,,
DOC000017,IRJET-V8I7794.pdf,Leyla Literatür/TunelMaliyet/IRJET-V8I7794.pdf,IRJET-V8I7794,,unknown,operation|cost,"Life Cycle Cost Analysis of Tunnel | 1. INTRODUCTION | OBJECTIVES: | 2. LIFE CYCLE COST ANALYSIS (LCCA) | 3. LCCA OF TUNNEL | International Research Journal of Engineering and Technology (IRJET)       e-ISSN: 2395-0056 | 3.1 AGENCY COST | 3.1.1 INVESTMENT COST | 3.1.2 OPERATION COST | 3.1.4 INSPECTION COST | 3.1.5 REPAIR, REPLACEMENT AND | REHABILITATION COST","Volume: 08 Issue: 07 July 2021 www.irjet.net p-ISSN: 2395-0072 Life Cycle Cost Analysis of Tunnel Mr. Manojkumar Jadhav 1 , Prof. Kalyani Nichat 2 1-2 G.H.Raisoni University, Amravati, Anjangaon Bari Road, Amravati, Maharashtra, India --------------------------------------------------------------------- ---------------------------------------------------------------------- Abstract Tunnels in general represent a significant financial investment with challenging design, construction, and operational issues. Tunnels that are not adequately planned, designed, and constructed usually require more costly and extensive repairs. Tunnel Life Cycle Cost Analysis LCCA is a data-driven tool that provides a detailed account of the total costs of the project over its expected life. In order to realize an optimal trade-off between investment and maintenance of tunnel projects, LCCA should be applied. The main problematic issue is the water infiltration through the tunnel, which is described in detail in this paper. LCCA has several applications, including help in selecting the best alternative to meet a project objective. Lifecycle cost analysis is a dynamic process. Key Words : LCCA, Tunnel, li",,,operation|cost,,,en,low,pending_human_review,,,
DOC000018,low-cost-tunnels-rural-roads-asia-pacific.pdf,Leyla Literatür/TunelMaliyet/low-cost-tunnels-rural-roads-asia-pacific.pdf,low-cost-tunnels-rural-roads-asia-pacific,,unknown,cost,low-cost-tunnels-rural-roads-asia-pacific | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11 | Sayfa 12,"low-cost-tunnels-rural-roads-asia-pacific Sayfa 1 LOW-COST TUNNELS FOR RURAL ROADS IN ASIA AND THE PACIFIC ASIAN DEVELOPMENT BANK February 2021 Sayfa 2 LOW-COST TUNNELS FOR RURAL ROADS IN ASIA AND THE PACIFIC David Salter P rincipal Natural Resources and Agriculture Specialist Environment, Natural Resources and Agriculture Division Southeast Asia Department Asian Development Bank Michael Anyala Senior Road Asset Management Specialist Sustainable Development and Climate Change Department Asian Development Bank Anouj Mehta Principal Infrastructure Specialist Southeast Asia Department Asian Development Bank Jasper Cook Roads Specialist Director OTB Viet Nam Ltd. David Hindle Tunnel Specialist Consultant OTB Viet Nam Ltd. Sayfa 3 Creative Commons Attribution 3.0 IGO license CC BY 3.0 IGO © 2021 Asian Development Bank 6 ADB Avenue, Mandaluyong City, 1550 Metro Manila, Philippines T el +63 2 8632 4444; Fax +63 2 8636 2444 www.adb.org All rights reserved. Published in 2021. ISBN 978-92-9262-706-5 print , 978-92-9262-707-2 electronic , 978-92-9262-708-9 ebook Publication Stock No. ARM200212 DOI: http://dx.doi.org/10.22617/ARM200212 The views expressed in this publication are those of the a",,,cost,,,,low,pending_human_review,,,
DOC000019,operating-costs-and-revenues-report.pdf,Leyla Literatür/TunelMaliyet/operating-costs-and-revenues-report.pdf,operating-costs-and-revenues-report,,unknown,,operating-costs-and-revenues-report | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,"operating-costs-and-revenues-report Sayfa 1 Transportation Department for Transport October 2012 Review of Lower Thames Crossing Capacity Options Output 3: Operating Costs, Maintenance Costs and Revenues Report Sayfa 2 Prepared by: ....................................................... Checked by: .................................................................. Richard Lyon Paul Hanson Associate Director Regional Director Approved by: ....................................................... Ian Burrows Associate Director Review of Lower Thames Crossing Capacity Options: Output 3: Operating and Maintenance Costs and Revenues Report Rev No Comments Checked by Approved by Date 1 First draft issue; PH IB 03-10-12 2 Revised version following DfT/HA comments PH IB 29-10-12 3 Final version following further DfT/HA comments PH IB 26-11-12 Saxon House, 27 Duke Street, Chelmsford, Essex, CM1 1HT Telephone: 01245 771200 Website: http://www.aecom.com Job No 60249197 Reference Output 3: Operating and Maintenance Costs and Revenues Report Date Created October 2012 This document has been prepared by AECOM Limited for the sole use of our client the “Client” and in accordance with generally accep",,,cost,,,,low,pending_human_review,,,
DOC000020,THICKI01_TALK.pdf,Leyla Literatür/TunelMaliyet/THICKI01_TALK.pdf,THICKI01_TALK,,unknown,,THICKI01_TALK | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,"THICKI01 TALK Sayfa 1 ILC UG UCA.ppt-1 Underground UnitUnderground Unit Cost AnalysisCost Analysis Sayfa 2 2 U/G Unit Cost Analysis ► Objective: Prepare unit construction cost estimates for the underground structures and their supporting construction facilities for the conventional facilities associated with the proposed International Linear Collider ILC sited in a northeastern Illinois region near Fermilab. Sayfa 3 3 U/G Unit Cost Analysis ► Methodology  Development of the Geotechnical Basis • Review and analyze the available geotechnical data from underground construction projects executed within the same general vicinity and in similar subsurface conditions. • Based on the above review, establish the geotechnical basis for preparing unit cost estimates, such as:  Production Rates • Tunnel Boring Machine TBM • Drill & Blast  Groundwater Inflow Rates  Temporary & Permanent Support Requirements Sayfa 4 4 U/G Unit Cost Analysis ► Methodology Contd  Development of the Unit Costs Analyses • Subdivide the ILC U/G facilities into generic construction groupings and then further subdivide the groupings into similar elements for analysis. • Bound each element so that a representative ",,,cost,,,,low,pending_human_review,,,
DOC000022,Tunnel_ 3 Types and Classification of Tunnel and Purposes.pdf,Leyla Literatür/TunelMaliyet/Tunnel_ 3 Types and Classification of Tunnel and Purposes.pdf,Tunnel_ 3 Types and Classification of Tunnel and Purposes,,unknown,,Tunnel_ 3 Types and Classification of Tunnel and Purposes | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8,"Tunnel 3 Types and Classification of Tunnel and Purposes Sayfa 1 08.09.2021 Tunnel: 3 Types and Class f cat on of Tunnel and Purposes https://www.c v lknowledges.com/tunnel/ 1/8 What is Tunnel: Their Types and Classi cation of Tunnels What is Tunnel: Their Types and Classification of Tunnels What is the Tunnel? The Tunnel is the underground routes or passages driven through the ground without disturbing the overlying soil or rock cover. Their types of tunnel and classification of the tunnel. What are the Types of Tunnels? Tunnels on the basis of their purpose can be classified into following three chief classes- Traffic tunnels Hydropower tunnels Public utility Tunnel Traffic tunnel Tunnels that are excavated to divert traffic load from the surface to subsurface routes for a short length to facilitate. The flow of traffic at the desired speed, maximum convenience and at minimum cost, are called traffic tunnels. Table of Contents  Sayfa 2 08.09.2021 Tunnel: 3 Types and Class f cat on of Tunnel and Purposes https://www.c v lknowledges.com/tunnel/ 2/8 The railway tunnels, the highway tunnels, and the pedestrian tunnels all are types of traffic tunnels. Traffic tunnels provide a conve",,,cost,,,en,low,pending_human_review,,,
DOC000023,Tunnels-PIARC.docx,Leyla Literatür/TunelMaliyet/Tunnels-PIARC.docx,Tunnels-PIARC,A,unknown,,,https://tunnelsmanual.piarc.org/en/strategy-and-general-design-strategic-issues/tunnel-complex-system https://tunnelsmanual.piarc.org/en/strategy-and-general-design-strategic-issues/tunnel-complex-system https://tunnelsmanual.piarc.org/en/strategy-and-general-design-strategic-issues/steps-tunnel-life https://tunnelsmanual.piarc.org/en/strategy-and-general-design-strategic-issues/steps-tunnel-life https://tunnelsmanual.piarc.org/en/strategy-and-general-design-strategic-issues/general-design-tunnel https://tunnelsmanual.piarc.org/en/strategy-and-general-design-strategic-issues/general-design-tunnel https://tunnelsmanual.piarc.org/en/strategy-and-general-design-strategic-issues/tunnel-renovation-upgrading https://tunnelsmanual.piarc.org/en/strategy-and-general-design-strategic-issues/tunnel-renovation-upgrading https://tunnelsmanual.piarc.org/en/strategy-and-general-design-strategic-issues/costs-financial-aspects https://tunnelsmanual.piarc.org/en/strategy-and-general-design-strategic-issues/costs-financial-aspects https://tunnelsmanual.piarc.org/en/strategy-and-general-design-strategic-issues/complex-underground-networks https://tunnelsmanual.piarc.org/en/strategy-and-general-design-,A,,cost,PIARC,,,medium,pending_human_review,,,
DOC000024,TUNNELS-TYPESANDIMPORTANCE.pdf,Leyla Literatür/TunelMaliyet/TUNNELS-TYPESANDIMPORTANCE.pdf,TUNNELS-TYPESANDIMPORTANCE,,unknown,,TUNNELS-TYPESANDIMPORTANCE | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,"TUNNELS-TYPESANDIMPORTANCE Sayfa 1 See discussions, stats, and author profiles for this publication at: https://www.researchgate.net/publication/314174382 Tunnels-types and importance Technical Report · March 2014 CITATIONS 0 READS 55,921 1 author: Some of the authors of this publication are also working on these related projects: Integrated Hydrogeological studies and Modeling of river basins in typical Hard rock terrains of South India View project Geochemical Modelling of Groundwater for Prevention of Incrustation in the Water Supply Systems of Salem, Tamil Nadu, India View project A. Balasubramanian University of Mysore 370 PUBLICATIONS 595 CITATIONS SEE PROFILE All content following this page was uploaded by A. Balasubramanian on 02 March 2017. The user has requested enhancement of the downloaded file. Sayfa 2 1 TUNNELS, TYPES & IMPORTANCE by Prof A. BALSUBRAMANIAN CENTRE FOR ADVANCED STUDIES IN EARTH SCIENCE UNIVERSITY OF MYSORE MYSORE-6 Objectives: Tunnels are underground passages used for transportation. They could be used for carrying freights and passengers, water, sewage, etc Tunnels are more economical than open cuts beyond certain depths. Tunnels avoid disturbing or in",,,cost,,,,low,pending_human_review,,,
DOC000025,What Is Tunel _ Types of Tunnels _ What Are Tunnels Used for _ Classification of Tunnel _ How Are Tunnels Built _Advantages of Tunnels _ Disadvantages of Tunnels.pdf,Leyla Literatür/TunelMaliyet/What Is Tunel _ Types of Tunnels _ What Are Tunnels Used for _ Classification of Tunnel _ How Are Tunnels Built _Advantages of Tunnels _ Disadvantages of Tunnels.pdf,What Is Tunel _ Types of Tunnels _ What Are Tunnels Used for _ Classification of Tunnel _ How Are Tunnels Built _Advantages of Tunnels _ Disadvantages of Tunnels,,unknown,,What Is Tunel _ Types of Tunnels _ What Are Tunnels Used for _ Classification of Tunnel _ How Are Tunnels Built _Advantages of Tunnels _ Disadvantages of Tunnels | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,What Is Tunel Types of Tunnels What Are Tunnels Used for Classification of Tunnel How Are Tunnels Built Advantages of Tunnels Disadvantages of Tunnels Sayfa 1 08.09.2021 What Is Tunel Types of Tunnels What Are Tunnels Used for Class f cat on of Tunnel How Are Tunnels Bu lt Advantages of Tunnels D sadvantages of Tunnels https://c v ljungle.com/types-of-tunnels/ 1/27 What Is Tunel Types of Tunnels What Are TunnelsUsed for Classification of Tunnel How Are TunnelsBuilt Advantages of Tunnels Disadvantages ofTunnels By Krunal Rajput HOME CIVIL EXCEL SHEET TOOLS िहंदी Sayfa 2 08.09.2021 What Is Tunel Types of Tunnels What Are Tunnels Used for Class f cat on of Tunnel How Are Tunnels Bu lt Advantages of Tunnels D sadvantages of Tunnels https://c v ljungle.com/types-of-tunnels/ 2/27 Sayfa 3 08.09.2021 What Is Tunel Types of Tunnels What Are Tunnels Used for Class f cat on of Tunnel How Are Tunnels Bu lt Advantages of Tunnels D sadvantages of Tunnels https://c v ljungle.com/types-of-tunnels/ 3/27 Important Point What Is Tunel? What Are Tunnels Used for How Are Tunnels Built? How Are Underwater Tunnels Made? Types of Tunnels 1. Traffic Tunnels 2. Hydropower Tunnels. 3. Public Utility Tunnels.,,,cost,,,en,low,pending_human_review,,,
DOC000038,An Ex-Post Cost - Benefit Analysis of Bolu Mountain__Tunnel Project.pdf,Literatür ve Araştırmalar/An Ex-Post Cost - Benefit Analysis of Bolu Mountain__Tunnel Project.pdf,An Ex-Post Cost - Benefit Analysis of Bolu Mountain__Tunnel Project,,unknown,cost,An Ex-Post Cost - Benefit Analysis of Bolu Mountain__Tunnel Project | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9,"An Ex-Post Cost - Benefit Analysis of Bolu Mountain Tunnel Project Sayfa 1 1279 An Ex-Post Cost - Benefit Analysis of Bolu Mountain Tunnel Project1 Gaye KOCABAŞ1, Barış Serkan KOPURLU2 EGE AKADEMİK BAKIŞ / EGE ACADEMIC REVIEW Vol: 10 • Number: 4 • October 2010 pp. 1279 - 1287 1 Assistant Audit Specialist Anadolu Group, Turkey, gaye.kocabas@anadolugrubu.com.tr 2 Yaşar University, Faculty of Economics and Administrative Sciences, Department of International Trade and Finance, serkan.kopurlu@yasar.edu.tr Corresponding Author 1. INTRODUCTION Cost - benefit analysis CBA is the most widely used pro - ject evaluation method by both public and private sectors for comparison of various projects according to their costs and benefits. The present values of a project’s costs are calculated and benefits are estimated for comparison. If the comparison will be among several projects, the most beneficial project is chosen. If the decision will be made for one project, the pro- ject is concluded worthwhile if the net benefits exceed the net costs. Unsal, 2004 Although CBA has its roots back to 19th century when it had firstly introduced by a French engineer Arsene-Jules- Etienne-Juvenal Dupuit in 1",,,cost,,,tr,low,pending_human_review,,,
DOC000039,Benchmarking_tunnelling_costs_and_production_rates_in_the_UK_Web_Accessible.pdf,Literatür ve Araştırmalar/Benchmarking_tunnelling_costs_and_production_rates_in_the_UK_Web_Accessible.pdf,Benchmarking_tunnelling_costs_and_production_rates_in_the_UK_Web_Accessible,,unknown,,Benchmarking_tunnelling_costs_and_production_rates_in_the_UK_Web_Accessible | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,"Benchmarking tunnelling costs and production rates in the UK Web Accessible Sayfa 1 Case Study: Benchmarking tunnelling costs and production rates in the UK Sayfa 2 2 C ase Study: Benchmarking tunnelling costs and production rates in the UK Synopsis As part of the Transforming Infrastructure Performance TIP programme, the Infrastructure and Projects Authority IPA is developing a new top-down benchmarking methodology, which will be used to encourage better and more consistent benchmarking across infrastructure projects among both government departments and client organisations. The exercise described in this document successfully explored and tested that methodology. Benchmarking is the process by which the costs, schedule, benefits and performance of a project are evaluated by comparison against a common standard derived from similar projects. There is currently no UK government-approved top-down benchmarking methodology for infrastructure. Furthermore, there are often discrepancies within the data used for this purpose. In September 2018, in collaboration with the British Tunnelling Society BTS , a tunnelling forum was held as a pilot to help formulate the methodology. Tunnels wer",,,,,,tr,low,pending_human_review,,,
DOC000041,Estimate of annual operating costs Highway Tunnel.pdf,Literatür ve Araştırmalar/Estimate of annual operating costs Highway Tunnel.pdf,Estimate of annual operating costs Highway Tunnel,,unknown,,Estimate of annual operating costs Highway Tunnel | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4,Estimate of annual operating costs Highway Tunnel Sayfa 1 /G49/G72/G90/G73/G82/G88/G81/G71/G79/G68/G81/G71/G3/G41/G76/G91/G72/G71/G3/G47/G76/G81/G78/G3/G51/G85/G72/G16/G73/G72/G68/G86/G76/G69/G76/G79/G76/G87/G92/G3/G54/G87/G88/G71/G92/G51/G68/G74/G72/G3/G20/G3/G82/G73/G3/G21 /G43/G76/G74/G75/G90/G68/G92/G3/G55/G88/G81/G81/G72/G79 /G40/G86/G87/G76/G80/G68/G87/G72/G3/G82/G73/G3/G68/G81/G81/G88/G68/G79/G3/G82/G83/G72/G85/G68/G87/G76/G81/G74/G3/G70/G82/G86/G87/G86 /G36/G17/G3/G3/G48/G68/G81/G68/G74/G72/G80/G72/G81/G87/G3/G68/G81/G71/G3/G82/G83/G72/G85/G68/G87/G76/G82/G81/G3/G82/G73/G3/G87/G88/G81/G81/G72/G79/G3/G70/G82/G81/G87/G85/G82/G79/G3/G69/G88/G76/G79/G71/G76/G81/G74 /G20/G17/G3/G48/G68/G81/G68/G74/G72/G85/G3/G11/G36/G86/G86/G88/G80/G72/G3/G20/G3/G76/G81/G71/G76/G89/G76/G71/G88/G68/G79/G3/G76/G81/G3/G73/G88/G79/G79/G3/G87/G76/G80/G72/G3/G80/G68/G81/G68/G74/G72/G80/G72/G81/G87/G3/G83/G82/G86/G76/G87/G76/G82/G81/G12 /G48/G68/G81/G68/G74/G72/G85 /G21/G19/G27/G19 /G75/G85/G86/G18/G92/G85/G3/G35 /G28/G24 /G7/G18/G75/G85/G32/G3/G3/G3/G3/G3/G3/G7 /G20/G28/G26/G25/G19/G19 /G18/G92/G85 /G21/G17/G3/G50/G73/G73/G76/G70/G72/G3/G68/G86/G86/G76/G86/G87/G68/G81/G87/G86/G3/G11/G68/G86/G86/G88/G8,,,,,,,low,pending_human_review,,,
DOC000042,Farklı Karayolu Tünellerinin Tünel Özellikleri ve Sürücü Davranışları.pdf,Literatür ve Araştırmalar/Farklı Karayolu Tünellerinin Tünel Özellikleri ve Sürücü Davranışları.pdf,Farklı Karayolu Tünellerinin Tünel Özellikleri ve Sürücü Davranışları,,unknown,,Farklı Karayolu Tünellerinin Tünel Özellikleri ve Sürücü Davranışları | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,"Farklı Karayolu Tünellerinin Tünel Özellikleri ve Sürücü Davranışları Sayfa 1 www.dergipark.gov.tr ISSN:2148-3736 El-Cezerî Fen ve Mühendislik Dergisi Cilt:7, No:3, 2020 1258-1274 El-Cezerî Journal of Science and Engineering Vol:7, No:3, 2020 1258-1274 DOI:10.31202/ecjse.714744 ECJSE Bu makaleye atıf yapmak için Aydın M. M., Çoruh E, Kalkan H., “Farklı Karayolu Tünellerinin Tünel Özellikleri ve Sürücü Davranışları Açısından İrdelenmesi ” El-Cezerî Fen ve Mühendislik Dergisi 2020, 7 3 ; 1258-1274. How to cite this article Aydın M. M., Çoruh E, Kalkan H., “Examination of Various Highway Tunnels in terms of Tunnel Features and Driver Behaviors ” El-Cezerî Journal of Science and Engineering, 2020, 7 3 ; 1258-1274. ORCID: 10000-0001-9470-716X, 20000-0002-3251-9179, 30000-0003-2561-3738 Makale / Research Paper Farklı Karayolu Tünellerinin Tünel Özellikleri ve Sürücü Davranışları Açısından İrdelenmesi Metin Mutlu AYDIN1 , Emine ÇORUH2, Hüseyin KALKAN3 1Ondokuz Mayıs Üniversitesi, Mühendislik Fakültesi, İnşaat Mühendisliği Bölümü, Sams un/TÜRKİYE 2Gümüşhane Üniversitesi, Mühendislik ve Doğa Bilimleri Fakültesi, İnşaat Mühendisliği Bölümü, Gümüşhane/TÜRKİYE 3Gazi Üniversitesi, Mühendislik F",,,,,,tr,low,pending_human_review,,,
